Generating SQLite file /data/qyfeng/tacker_phase31_validation/20260913-codex-phase31/run-complete-v3/sessions/nsight/profiles/rank01-c3_packed_first_linear_pos_scales_rotations_opacity_shs_wg1_pb5440/4dgs_render_tacker.sqlite from /data/qyfeng/tacker_phase31_validation/20260913-codex-phase31/run-complete-v3/sessions/nsight/profiles/rank01-c3_packed_first_linear_pos_scales_rotations_opacity_shs_wg1_pb5440/4dgs_render_tacker.nsys-rep
Processing [/data/qyfeng/tacker_phase31_validation/20260913-codex-phase31/run-complete-v3/sessions/nsight/profiles/rank01-c3_packed_first_linear_pos_scales_rotations_opacity_shs_wg1_pb5440/4dgs_render_tacker.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_sum.py]... 
Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Style,Range
26.6,568016948,1,568016948.0,568016948.0,568016948,568016948,0.0,PushPop,profile/trial_0001
26.6,568003218,1,568003218.0,568003218.0,568003218,568003218,0.0,PushPop,profile/render_loop
13.4,285942351,50,5718847.0,5882083.0,857913,6166604,981047.0,PushPop,renderer/setup
5.3,113734323,50,2274686.5,2119858.5,2078172,6808008,720294.8,PushPop,deformation/hexplane_feature_sampling
1.4,30377064,1,30377064.0,30377064.0,30377064,30377064,0.0,PushPop,profile/frame_0000
0.7,15564398,1,15564398.0,15564398.0,15564398,15564398,0.0,PushPop,renderer/deformation
0.7,15551905,1,15551905.0,15551905.0,15551905,15551905,0.0,PushPop,profile/frame_0013
0.5,11737369,1,11737369.0,11737369.0,11737369,11737369,0.0,PushPop,profile/frame_0001
0.5,11413550,1,11413550.0,11413550.0,11413550,11413550,0.0,PushPop,profile/frame_0006
0.5,11295680,1,11295680.0,11295680.0,11295680,11295680,0.0,PushPop,profile/frame_0040
0.5,11219718,1,11219718.0,11219718.0,11219718,11219718,0.0,PushPop,profile/frame_0016
0.5,11185879,1,11185879.0,11185879.0,11185879,11185879,0.0,PushPop,profile/frame_0026
0.5,11163956,1,11163956.0,11163956.0,11163956,11163956,0.0,PushPop,profile/frame_0018
0.5,11160344,1,11160344.0,11160344.0,11160344,11160344,0.0,PushPop,profile/frame_0003
0.5,11154088,1,11154088.0,11154088.0,11154088,11154088,0.0,PushPop,profile/frame_0010
0.5,11145484,1,11145484.0,11145484.0,11145484,11145484,0.0,PushPop,profile/frame_0019
0.5,11128496,1,11128496.0,11128496.0,11128496,11128496,0.0,PushPop,profile/frame_0005
0.5,11125862,1,11125862.0,11125862.0,11125862,11125862,0.0,PushPop,profile/frame_0007
0.5,11121836,1,11121836.0,11121836.0,11121836,11121836,0.0,PushPop,profile/frame_0009
0.5,11109539,1,11109539.0,11109539.0,11109539,11109539,0.0,PushPop,profile/frame_0014
0.5,11101391,1,11101391.0,11101391.0,11101391,11101391,0.0,PushPop,profile/frame_0017
0.5,11099591,1,11099591.0,11099591.0,11099591,11099591,0.0,PushPop,profile/frame_0004
0.5,11098564,1,11098564.0,11098564.0,11098564,11098564,0.0,PushPop,profile/frame_0008
0.5,11089162,1,11089162.0,11089162.0,11089162,11089162,0.0,PushPop,profile/frame_0015
0.5,11050533,1,11050533.0,11050533.0,11050533,11050533,0.0,PushPop,profile/frame_0012
0.5,11044351,1,11044351.0,11044351.0,11044351,11044351,0.0,PushPop,profile/frame_0011
0.5,10923646,1,10923646.0,10923646.0,10923646,10923646,0.0,PushPop,profile/frame_0029
0.5,10915500,1,10915500.0,10915500.0,10915500,10915500,0.0,PushPop,profile/frame_0046
0.5,10892640,1,10892640.0,10892640.0,10892640,10892640,0.0,PushPop,profile/frame_0038
0.5,10884088,1,10884088.0,10884088.0,10884088,10884088,0.0,PushPop,profile/frame_0045
0.5,10883597,1,10883597.0,10883597.0,10883597,10883597,0.0,PushPop,profile/frame_0020
0.5,10876607,1,10876607.0,10876607.0,10876607,10876607,0.0,PushPop,profile/frame_0033
0.5,10872751,1,10872751.0,10872751.0,10872751,10872751,0.0,PushPop,profile/frame_0021
0.5,10868477,1,10868477.0,10868477.0,10868477,10868477,0.0,PushPop,profile/frame_0036
0.5,10854954,1,10854954.0,10854954.0,10854954,10854954,0.0,PushPop,profile/frame_0025
0.5,10849249,1,10849249.0,10849249.0,10849249,10849249,0.0,PushPop,profile/frame_0031
0.5,10848082,1,10848082.0,10848082.0,10848082,10848082,0.0,PushPop,profile/frame_0035
0.5,10847220,1,10847220.0,10847220.0,10847220,10847220,0.0,PushPop,profile/frame_0022
0.5,10846582,1,10846582.0,10846582.0,10846582,10846582,0.0,PushPop,profile/frame_0032
0.5,10839885,1,10839885.0,10839885.0,10839885,10839885,0.0,PushPop,profile/frame_0034
0.5,10839495,1,10839495.0,10839495.0,10839495,10839495,0.0,PushPop,profile/frame_0024
0.5,10837312,1,10837312.0,10837312.0,10837312,10837312,0.0,PushPop,profile/frame_0048
0.5,10836949,1,10836949.0,10836949.0,10836949,10836949,0.0,PushPop,profile/frame_0023
0.5,10827550,1,10827550.0,10827550.0,10827550,10827550,0.0,PushPop,profile/frame_0044
0.5,10819848,1,10819848.0,10819848.0,10819848,10819848,0.0,PushPop,profile/frame_0030
0.5,10818113,1,10818113.0,10818113.0,10818113,10818113,0.0,PushPop,profile/frame_0043
0.5,10807383,1,10807383.0,10807383.0,10807383,10807383,0.0,PushPop,profile/frame_0047
0.5,10793337,1,10793337.0,10793337.0,10793337,10793337,0.0,PushPop,profile/frame_0037
0.5,10789842,1,10789842.0,10789842.0,10789842,10789842,0.0,PushPop,profile/frame_0028
0.5,10789617,1,10789617.0,10789617.0,10789617,10789617,0.0,PushPop,profile/frame_0039
0.5,10717764,1,10717764.0,10717764.0,10717764,10717764,0.0,PushPop,profile/frame_0002
0.5,10642199,1,10642199.0,10642199.0,10642199,10642199,0.0,PushPop,profile/frame_0042
0.5,10588430,1,10588430.0,10588430.0,10588430,10588430,0.0,PushPop,profile/frame_0027
0.5,10583148,1,10583148.0,10583148.0,10583148,10583148,0.0,PushPop,profile/frame_0041
0.3,7338691,1,7338691.0,7338691.0,7338691,7338691,0.0,PushPop,deformation/heads_and_residuals
0.3,6169830,1,6169830.0,6169830.0,6169830,6169830,0.0,PushPop,profile/frame_0049
0.3,5879493,1,5879493.0,5879493.0,5879493,5879493,0.0,PushPop,renderer/rasterization
0.2,4148032,50,82960.6,77469.0,74732,240207,24893.2,PushPop,deformation/backbone_mlp
0.0,901413,1,901413.0,901413.0,901413,901413,0.0,PushPop,deformation/positional_encoding
0.0,353860,1,353860.0,353860.0,353860,353860,0.0,PushPop,renderer/activation

Processing [/data/qyfeng/tacker_phase31_validation/20260913-codex-phase31/run-complete-v3/sessions/nsight/profiles/rank01-c3_packed_first_linear_pos_scales_rotations_opacity_shs_wg1_pb5440/4dgs_render_tacker.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_gpu_proj_sum.py]... 
Range,Style,Total Proj Time (ns),Total Range Time (ns),Range Instances,Proj Avg (ns),Proj Med (ns),Proj Min (ns),Proj Max (ns),Proj StdDev (ns),Total GPU Ops,Avg GPU Ops,Avg Range Lvl,Avg Num Child
0.1,430790,50,8615.8,8528.0,8320,8961,201.5,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps<float, float, float>, unsigned int, float, (int)4>>(T3)"
0.1,358465,150,2389.8,2176.0,1792,3168,474.9,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.1,280994,50,5619.9,5616.0,5088,6048,231.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
0.1,232158,50,4643.2,4624.0,4448,4928,131.7,"void cub::CUB_200301_860_NS::DeviceScanKernel<cub::CUB_200301_860_NS::DeviceScanPolicy<unsigned int, cuda::std::__4::plus<void>>::Policy900, unsigned int *, unsigned int *, cub::CUB_200301_860_NS::ScanTileState<unsigned int, (bool)1>, cuda::std::__4::plus<void>, cub::CUB_200301_860_NS::NullType, int, unsigned int>(T2, T3, T4, int, T5, T6, T7)"
0.0,207489,50,4149.8,4144.0,3871,4512,138.7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,204548,100,2045.5,2048.0,1856,2528,118.1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at::detail::Array<char *, (int)2>>(int, T2, T3)"
0.0,138148,50,2763.0,2752.5,2592,3008,96.6,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(int) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
0.0,131522,50,2630.4,2624.0,2496,2817,90.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
0.0,102691,50,2053.8,2048.0,1888,2239,80.4,"void cub::CUB_200301_860_NS::DeviceRadixSortExclusiveSumKernel<cub::CUB_200301_860_NS::DeviceRadixSortPolicy<unsigned long, unsigned int, unsigned int>::Policy900, unsigned int>(T2 *)"
0.0,98656,50,1973.1,1952.5,1823,2080,56.6,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)"
0.0,87873,50,1757.5,1792.0,1472,1952,115.4,"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)"
0.0,77412,50,1548.2,1536.0,1472,1664,58.6,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)"
0.0,77312,50,1546.2,1536.0,1440,1696,66.7,"void cub::CUB_200301_860_NS::DeviceScanInitKernel<cub::CUB_200301_860_NS::ScanTileState<unsigned int, (bool)1>>(T1, int)"

Processing [/data/qyfeng/tacker_phase31_validation/20260913-codex-phase31/run-complete-v3/sessions/nsight/profiles/rank01-c3_packed_first_linear_pos_scales_rotations_opacity_shs_wg1_pb5440/4dgs_render_tacker.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 
Time (%),Total Time (ns),Count,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Operation
63.8,2191329,50,43826.6,43856.5,43361,44673,263.2,[CUDA memcpy Device-to-Device]
24.2,832706,450,1850.5,2016.0,800,2528,418.4,[CUDA memset]
10.2,350859,800,438.6,448.0,416,481,20.4,[CUDA memcpy Host-to-Device]
1.7,59261,50,1185.2,1152.0,1119,2144,149.9,[CUDA memcpy Device-to-Host]

